/home/amit/muse/output/manman/schemas/COMPLEXREACHABILITY/manman
In file: DonateHelper.java
Input operator: COMPLEXREACHABILITY
leak-0: DonateHelper.DonateHelper
leak-168: 1.onItemClick
leak-169: 1.onItemClick
leak-170: ManChaptersFragment.newInstance
leak-171: ManChaptersFragment.ManChaptersFragment
leak-172: ManChaptersFragment.onCreateView
leak-173: RetrieveChapterContentsCallback.onCreateLoader
leak-174: 1.onStartLoading
leak-175: 1.onStartLoading
leak-176: 1.loadInBackground
leak-177: 1.loadInBackground
leak-178: 1.loadInBackground
leak-179: 1.loadInBackground
leak-180: 1.loadFromNetwork
leak-181: 1.loadFromNetwork
leak-182: 1.loadFromNetwork
leak-183: 1.loadFromNetwork
leak-184: 1.loadFromNetwork
leak-185: 1.loadFromNetwork
leak-186: 1.loadFromNetwork
leak-187: 1.saveToDb
leak-188: 1.saveToDb
leak-189: 1.call
leak-190: 1.call
leak-191: 1.call
leak-192: 1.saveToDb
leak-193: 1.deliverResult
leak-194: RetrieveChapterContentsCallback.onLoadFinished
leak-195: RetrieveChapterContentsCallback.onLoadFinished
leak-196: RetrieveChapterContentsCallback.onLoadFinished
leak-197: RetrieveChapterContentsCallback.onLoadFinished
leak-198: RetrieveChapterContentsCallback.onLoadFinished
leak-199: RetrieveChapterContentsCallback.onLoaderReset
leak-200: RetrievePackageContentsCallback.onCreateLoader
leak-201: 1.onStartLoading
leak-202: 1.onStartLoading
leak-203: 1.loadInBackground
leak-204: 1.loadInBackground
leak-205: 1.loadInBackground
leak-206: 1.loadInBackground
leak-207: 1.loadInBackground
leak-208: 1.deliverResult
leak-209: RetrievePackageContentsCallback.onLoadFinished
leak-210: 1.onClick
leak-211: RetrievePackageContentsCallback.onLoaderReset
leak-212: ManChaptersFragment.sectionItemFromRow
leak-213: ManChaptersFragment.onDestroyView
leak-214: ManChaptersFragment.onConfigurationChanged
leak-215: ManChaptersFragment.onPause
leak-216: ManChaptersFragment.onPause
leak-217: ManChaptersFragment.onResume
leak-218: ManChaptersFragment.onResume
leak-219: ManChaptersFragment.onDestroy
leak-220: CountingInputStream.CountingInputStream
leak-221: CountingInputStream.read
leak-222: CountingInputStream.read
leak-223: CountingInputStream.read
leak-224: CountingInputStream.read
leak-225: CountingInputStream.read
leak-226: 1.run
leak-227: 1.run
leak-228: 1.run
leak-229: CountingInputStream.stopCounting
leak-230: ManPageContentsResult.ManPageContentsResult
leak-231: ManPageContentsResult.ManPageContentsResult
leak-232: BackButtonBroadcastReceiver.onReceive
leak-233: ManChaptersFragment.swapListView
leak-234: ManChaptersFragment.swapListView
leak-235: ManChaptersFragment.swapListView
In file: ManLocalArchiveFragment.java
Input operator: COMPLEXREACHABILITY
leak-236: 1.onItemClick
leak-237: 1.onItemClick
leak-238: 1.onItemClick
leak-239: ManLocalArchiveFragment.newInstance
leak-240: ManLocalArchiveFragment.ManLocalArchiveFragment
leak-241: ManLocalArchiveFragment.onCreateView
leak-242: ManLocalArchiveFragment.onConfigurationChanged
leak-243: ManLocalArchiveFragment.onDestroyView
leak-244: ManLocalArchiveFragment.onCreateOptionsMenu
leak-245: ManLocalArchiveFragment.onPrepareOptionsMenu
leak-246: ManLocalArchiveFragment.onOptionsItemSelected
leak-247: ManLocalArchiveFragment.onSharedPreferenceChanged
leak-248: ManLocalArchiveFragment.onSharedPreferenceChanged
leak-249: ManLocalArchiveFragment.showFolderSettingsDialog
leak-250: LocalArchiveParserCallback.onCreateLoader
leak-251: 1.loadInBackground
leak-252: 1.loadInBackground
leak-253: 1.loadInBackground
leak-254: 1.loadInBackground
leak-255: 1.run
leak-256: 1.populateWithLocal
leak-257: 1.populateWithLocal
leak-258: 1.populateWithLocal
leak-259: 1.populateWithLocal
leak-260: 1.walkFileTree
leak-261: 1.walkFileTree
leak-262: 1.walkFileTree
leak-263: 1.walkFileTree
leak-264: 1.deliverResult
leak-265: LocalArchiveParserCallback.onLoadFinished
leak-266: LocalArchiveParserCallback.onLoadFinished
leak-267: LocalArchiveParserCallback.onLoadFinished
leak-268: LocalArchiveParserCallback.onLoadFinished
leak-269: LocalArchiveParserCallback.onLoaderReset
leak-270: ManLocalArchiveFragment.downloadArchive
leak-271: ManLocalArchiveFragment.downloadArchive
leak-272: ManLocalArchiveFragment.downloadArchive
leak-273: 1.onClick
leak-274: 1.onPreExecute
leak-275: 1.doInBackground
leak-276: 1.doInBackground
leak-277: 1.doInBackground
leak-278: 1.doInBackground
leak-279: 1.doInBackground
leak-280: 1.onProgressUpdate
leak-281: 1.onProgressUpdate
leak-282: 1.onProgressUpdate
leak-283: 1.onPostExecute
leak-284: FilterLocalStorage.onQueryTextSubmit
leak-285: FilterLocalStorage.onQueryTextChange
leak-286: FilterLocalStorage.applyFilter
leak-287: FilterLocalStorage.applyFilter
leak-288: LocalArchiveBroadcastReceiver.onReceive
In file: PreferencesActivity.java
Input operator: COMPLEXREACHABILITY
leak-289: PreferencesActivity.onCreate
In file: GlobalPrefsFragment.java
Input operator: COMPLEXREACHABILITY
leak-290: GlobalPrefsFragment.onCreate
leak-291: 1.onPreferenceClick
leak-292: 1.onClick
leak-293: 1.onPreferenceClick
leak-294: 1.onPreferenceClick
In file: AbstractNetworkAsyncLoader.java
Input operator: COMPLEXREACHABILITY
leak-295: AbstractNetworkAsyncLoader.AbstractNetworkAsyncLoader
leak-296: AbstractNetworkAsyncLoader.onStopLoading
leak-297: AbstractNetworkAsyncLoader.onStartLoading
leak-298: AbstractNetworkAsyncLoader.onStartLoading
leak-299: AbstractNetworkAsyncLoader.onStartLoading
leak-300: AbstractNetworkAsyncLoader.onLoadInBackground
leak-301: AbstractNetworkAsyncLoader.deliverResult
leak-302: AbstractNetworkAsyncLoader.deliverResult
leak-303: AbstractNetworkAsyncLoader.deliverResult
leak-304: AbstractNetworkAsyncLoader.onReset
In file: FolderAddDialog.java
Input operator: COMPLEXREACHABILITY
leak-305: FolderAddDialog.newInstance
leak-306: FolderAddDialog.onCreateDialog
leak-307: FolderAddDialog.onStart
leak-308: FolderAddDialog.cdInto
leak-309: FolderAddDialog.cdInto
leak-310: FolderAddDialog.cdInto
leak-311: FolderAddDialog.cdInto
leak-312: FolderAddDialog.onClick
leak-313: FolderAddDialog.onItemClick
leak-314: FolderArrayAdapter.FolderArrayAdapter
leak-315: FolderArrayAdapter.getView
leak-316: FolderArrayAdapter.getView
leak-317: FolderArrayAdapter.getView
In file: CircularFragReveal.java
Input operator: COMPLEXREACHABILITY
leak-318: CircularFragReveal.CircularFragReveal
leak-319: CircularFragReveal.startReveal
leak-320: CircularFragReveal.cancelReveal
leak-321: CircularFragReveal.isRevealing
leak-322: CircularFragReveal.isUnrevealing
leak-323: CircularFragReveal.startUnreveal
leak-324: CircularFragReveal.startUnreveal
leak-325: CircularFragReveal.startUnreveal
leak-326: CircularFragReveal.cancelUnreveal
leak-327: Builder.Builder
leak-328: Builder.setRevealTime
leak-329: Builder.setUnrevealTime
leak-330: Builder.setRevelInt
leak-331: Builder.setUnrevealInt
leak-332: Builder.setRevealColor
leak-333: Builder.setOnToouchUnreveal
leak-334: Builder.build
leak-335: Builder.getRootView
leak-336: Builder.getREVEAL_DURATION
leak-337: Builder.getRevealInterpolator
leak-338: Builder.getUNREVEAL_DURATION
leak-339: Builder.getUnrevealInterpolator
leak-340: Builder.getRevealBgColor
leak-341: Builder.isTouchUnreveal
leak-342: CircularFragReveal.startRevealAnimation
leak-343: CircularFragReveal.startRevealAnimation
leak-344: 1.onLayoutChange
leak-345: CircularFragReveal.startRevealAnimation
leak-346: CircularFragReveal.getView
leak-347: CircularFragReveal.prepareUnrevealAnimator
leak-348: CircularFragReveal.prepareUnrevealAnimator
leak-349: CircularFragReveal.getEnclosingCircleRadius
leak-350: 1.onTouch
leak-351: CircularFragReveal.onTouchUnRevealOn
leak-352: CircularFragReveal.onTouchUnRevealOff
leak-353: 1.onAnimationStart
leak-354: 1.onAnimationEnd
leak-355: 1.onAnimationCancel
leak-356: 1.onAnimationRepeat
leak-357: 1.onAnimationStart
leak-358: 1.onAnimationEnd
leak-359: 1.onAnimationEnd
leak-360: 1.onAnimationCancel
leak-361: 1.onAnimationRepeat
In file: ManChapterItemOnClickListener.java
Input operator: COMPLEXREACHABILITY
leak-362: ManChapterItemOnClickListener.ManChapterItemOnClickListener
leak-363: ManChapterItemOnClickListener.onClick
leak-364: 1.onMenuItemClick
In file: ManApplication.java
Input operator: COMPLEXREACHABILITY
leak-365: ManApplication.onCreate
leak-366: ManApplication.onTerminate
In file: MainPagerActivity.java
Input operator: COMPLEXREACHABILITY
leak-367: MainPagerActivity.onCreate
leak-368: MainPagerActivity.onCreateOptionsMenu
leak-369: MainPagerActivity.onOptionsItemSelected
leak-370: ManFragmentPagerAdapter.ManFragmentPagerAdapter
leak-371: ManFragmentPagerAdapter.getItem
leak-372: ManFragmentPagerAdapter.getCount
leak-373: ManFragmentPagerAdapter.getPageTitle
leak-374: ManFragmentPagerAdapter.setPrimaryItem
leak-375: ManFragmentPagerAdapter.setPrimaryItem
leak-376: ManFragmentPagerAdapter.setPrimaryItem
leak-377: MainPagerActivity.showAbout
leak-378: MainPagerActivity.onActivityResult
leak-379: MainPagerActivity.onActivityResult
leak-380: MainPagerActivity.onBackPressed
leak-381: MainPagerActivity.onBackPressed
leak-382: MainPagerActivity.onDestroy
In file: HtmlEscaper.java
Input operator: COMPLEXREACHABILITY
leak-383: HtmlEscaper.escapeHtml
leak-384: HtmlEscaper.withinStyle
leak-385: HtmlEscaper.withinStyle
leak-386: HtmlEscaper.withinStyle
leak-387: HtmlEscaper.withinStyle
leak-388: HtmlEscaper.withinStyle
leak-389: HtmlEscaper.withinStyle
leak-390: HtmlEscaper.withinStyle
leak-391: HtmlEscaper.withinStyle
leak-392: HtmlEscaper.withinStyle
leak-393: HtmlEscaper.withinStyle
leak-394: HtmlEscaper.withinStyle
leak-395: HtmlEscaper.withinStyle
In file: SpecialsHandler.java
Input operator: COMPLEXREACHABILITY
leak-396: SpecialsHandler.parseSpecial
In file: Man2Html.java
Input operator: COMPLEXREACHABILITY
leak-397: Man2Html.Command
leak-398: Man2Html.Command
leak-399: Man2Html.Man2Html
leak-400: Man2Html.getHtml
leak-401: Man2Html.getDoc
leak-402: Man2Html.doParse
leak-403: Man2Html.doParse
leak-404: Man2Html.doParse
leak-405: Man2Html.doParse
leak-406: Man2Html.doParse
leak-407: Man2Html.doParse
leak-408: Man2Html.handleSpecialConditions
leak-409: Man2Html.handleSpecialConditions
leak-410: Man2Html.evaluateCommand
leak-411: Man2Html.evaluateCommand
leak-412: Man2Html.evaluateCommand
leak-413: Man2Html.evaluateCommand
leak-414: Man2Html.evaluateCommand
leak-415: Man2Html.evaluateCommand
leak-416: Man2Html.evaluateCommand
leak-417: Man2Html.executeCommand
leak-418: Man2Html.executeCommand
leak-419: Man2Html.executeCommand
leak-420: Man2Html.executeCommand
leak-421: Man2Html.executeCommand
leak-422: Man2Html.executeCommand
leak-423: Man2Html.executeCommand
leak-424: Man2Html.executeCommand
leak-425: Man2Html.executeCommand
leak-426: Man2Html.executeCommand
leak-427: Man2Html.executeCommand
leak-428: Man2Html.executeCommand
leak-429: Man2Html.executeCommand
leak-430: Man2Html.executeCommand
leak-431: Man2Html.executeCommand
leak-432: Man2Html.executeCommand
leak-433: Man2Html.executeCommand
leak-434: Man2Html.executeCommand
leak-435: Man2Html.executeCommand
leak-436: Man2Html.executeCommand
leak-437: Man2Html.executeCommand
leak-438: Man2Html.executeCommand
leak-439: Man2Html.executeCommand
leak-440: Man2Html.executeCommand
leak-441: Man2Html.parseQuotedCommandArguments
leak-442: Man2Html.parseQuotedCommandArguments
leak-443: Man2Html.postprocessInDocLinks
leak-444: Man2Html.postprocessInDocLinks
leak-445: Man2Html.postprocessInDocLinks
leak-446: Man2Html.postprocessInDocLinks
leak-447: Man2Html.parseTextField
leak-448: Man2Html.parseTextField
leak-449: Man2Html.parseTextField
leak-450: Man2Html.parseTextField
leak-451: Man2Html.parseTextField
leak-452: Man2Html.parseTextField
leak-453: Man2Html.parseTextField
leak-454: Man2Html.parseTextField
leak-455: Man2Html.parseTextField
leak-456: Man2Html.parseTextField
leak-457: Man2Html.isControl
In file: ManCacheFragment.java
Input operator: COMPLEXREACHABILITY
leak-458: ManCacheFragment.newInstance
leak-459: ManCacheFragment.ManCacheFragment
leak-460: ManCacheFragment.onCreateView
leak-461: ManCacheFragment.onDestroyView
leak-462: ManCacheFragment.onItemClick
leak-463: CacheBrowseCallback.onCreateLoader
leak-464: 1.loadInBackground
leak-465: 1.loadInBackground
leak-466: 1.loadInBackground
leak-467: CacheBrowseCallback.onLoadFinished
leak-468: CacheBrowseCallback.onLoadFinished
leak-469: CacheBrowseCallback.onLoaderReset
leak-470: SearchInCacheListener.onQueryTextSubmit
leak-471: SearchInCacheListener.onQueryTextChange
leak-472: SearchInCacheListener.fireLoader
leak-473: DbBroadcastReceiver.onReceive
In file: SearchResultList.java
Input operator: COMPLEXREACHABILITY
leak-474: SearchResultList.getQuery
leak-475: SearchResultList.setQuery
leak-476: SearchResultList.getTruncated
leak-477: SearchResultList.setTruncated
leak-478: SearchResultList.getResults
leak-479: SearchResultList.setResults
In file: ManPage.java
Input operator: COMPLEXREACHABILITY
leak-480: ManPage.ManPage
leak-481: ManPage.ManPage
leak-482: ManPage.getName
leak-483: ManPage.setName
leak-484: ManPage.getUrl
leak-485: ManPage.setUrl
leak-486: ManPage.getWebContent
leak-487: ManPage.setWebContent
leak-488: ManPage.getLinks
leak-489: ManPage.setLinks
In file: SearchResult.java
Input operator: COMPLEXREACHABILITY
leak-490: SearchResult.getName
leak-491: SearchResult.setName
leak-492: SearchResult.getSection
leak-493: SearchResult.setSection
leak-494: SearchResult.getDescription
leak-495: SearchResult.setDescription
leak-496: SearchResult.getUrl
leak-497: SearchResult.setUrl
In file: ManPageInfo.java
Input operator: COMPLEXREACHABILITY
leak-498: ManPageInfo.getName
leak-499: ManPageInfo.setName
leak-500: ManPageInfo.getSection
leak-501: ManPageInfo.setSection
leak-502: ManPageInfo.getDescription
leak-503: ManPageInfo.setDescription
leak-504: ManPageInfo.getUrl
leak-505: ManPageInfo.setUrl
leak-506: ManPageInfo.getSections
leak-507: ManPageInfo.setSections
leak-508: ManPageInfo.getAnchors
leak-509: ManPageInfo.setAnchors
leak-510: InfoSection.getId
leak-511: InfoSection.setId
leak-512: InfoSection.getTitle
leak-513: InfoSection.setTitle
leak-514: InfoSection.getUrl
leak-515: InfoSection.setUrl
leak-516: InfoSection.getSections
leak-517: InfoSection.setSections
leak-518: InfoAnchor.getAnchor
leak-519: InfoAnchor.setAnchor
leak-520: InfoAnchor.getDescription
leak-521: InfoAnchor.setDescription
leak-522: InfoAnchor.getUrl
leak-523: InfoAnchor.setUrl
In file: ManSectionIndex.java
Input operator: COMPLEXREACHABILITY
leak-524: ManSectionIndex.ManSectionIndex
leak-525: ManSectionIndex.ManSectionIndex
leak-526: ManSectionIndex.getLetter
leak-527: ManSectionIndex.setLetter
leak-528: ManSectionIndex.getIndex
leak-529: ManSectionIndex.setIndex
leak-530: ManSectionIndex.getParentChapter
leak-531: ManSectionIndex.setParentChapter
In file: ManSectionItem.java
Input operator: COMPLEXREACHABILITY
leak-532: ManSectionItem.getName
leak-533: ManSectionItem.setName
leak-534: ManSectionItem.getDescription
leak-535: ManSectionItem.setDescription
leak-536: ManSectionItem.getUrl
leak-537: ManSectionItem.setUrl
leak-538: ManSectionItem.getParentChapter
leak-539: ManSectionItem.setParentChapter
leak-540: ManSectionItem.compareTo
In file: ManPageSearchFragment.java
Input operator: COMPLEXREACHABILITY
leak-541: 1.onItemClick
leak-542: ManPageSearchFragment.newInstance
leak-543: ManPageSearchFragment.ManPageSearchFragment
leak-544: ManPageSearchFragment.onCreateView
leak-545: SearchLoaderCallback.onCreateLoader
leak-546: 1.onStartLoading
leak-547: 1.onStartLoading
leak-548: 1.loadInBackground
leak-549: 1.loadInBackground
leak-550: 1.loadInBackground
leak-551: 1.loadInBackground
leak-552: 1.deliverResult
leak-553: SearchLoaderCallback.onLoadFinished
leak-554: SearchLoaderCallback.onLoadFinished
leak-555: SearchLoaderCallback.onLoaderReset
leak-556: SearchOneLinerLoaderCallback.onCreateLoader
leak-557: 1.onStartLoading
leak-558: 1.onStartLoading
leak-559: 1.loadInBackground
leak-560: 1.loadInBackground
leak-561: 1.loadInBackground
leak-562: 1.loadInBackground
leak-563: 1.deliverResult
leak-564: SearchOneLinerLoaderCallback.onLoadFinished
leak-565: SearchOneLinerLoaderCallback.onLoadFinished
leak-566: SearchOneLinerLoaderCallback.onLoaderReset
leak-567: SearchQueryTextListener.onQueryTextSubmit
leak-568: SearchQueryTextListener.onQueryTextChange
leak-569: SearchQueryTextListener.onQueryTextChange
leak-570: SearchQueryTextListener.fireLoader
leak-571: 1.run
leak-572: 1.run
leak-573: 1.run
leak-574: OnelinerArrayAdapter.OnelinerArrayAdapter
leak-575: OnelinerArrayAdapter.getView
leak-576: SearchResultArrayAdapter.SearchResultArrayAdapter
leak-577: SearchResultArrayAdapter.getView
leak-578: SearchResultArrayAdapter.getView
leak-579: 1.onClick
leak-580: 1.onClick
leak-581: 1.onMenuItemClick
In file: Utils.java
Input operator: COMPLEXREACHABILITY
leak-582: Utils.parseStringArray
leak-583: Utils.parseStringArray
leak-584: Utils.showToastFromAnyThread
leak-585: 1.run
leak-586: Utils.showToastFromAnyThread
leak-587: 1.run
leak-588: Utils.createIndexer
leak-589: Utils.createIndexer
leak-590: Utils.createIndexer
leak-591: Utils.getThemedValue
leak-592: Utils.getThemedResource
leak-593: Utils.getWebWithCss
leak-594: Utils.detectEncodingOfArchive
leak-595: Utils.detectEncodingOfArchive
leak-596: Utils.setupTheme
leak-597: HideKeyboardOnFocusLost.onFocusChange
leak-598: HideKeyboardOnFocusLost.onFocusChange
In file: DbProvider.java
Input operator: COMPLEXREACHABILITY
leak-599: DbProvider.getHelper
leak-600: DbProvider.setHelper
leak-601: DbProvider.releaseHelper
In file: PersistManager.java
Input operator: COMPLEXREACHABILITY
leak-602: PersistManager.PersistManager
leak-603: PersistManager.onCreate
leak-604: PersistManager.onCreate
leak-605: PersistManager.onCreate
leak-606: PersistManager.onUpgrade
leak-607: PersistManager.getManChaptersDao
leak-608: PersistManager.getManChaptersDao
leak-609: PersistManager.getManPagesDao
leak-610: PersistManager.getManPagesDao
leak-611: PersistManager.getManChapterIndexesDao
leak-612: PersistManager.getManChapterIndexesDao
leak-613: PersistManager.clearAllTables
leak-614: PersistManager.clearAllTables
leak-615: PersistManager.clearAllTables
leak-616: PersistManager.close
In file: Base64.java
Input operator: COMPLEXREACHABILITY
leak-617: Base64.Base64
leak-618: Base64.encode3to4
leak-619: Base64.encode
leak-620: Base64.encodeWebSafe
leak-621: Base64.encode
leak-622: Base64.encode
leak-623: Base64.encode
leak-624: Base64.encode
leak-625: Base64.encode
leak-626: Base64.encode
leak-627: Base64.encode
leak-628: Base64.encode
leak-629: Base64.decode4to3
leak-630: Base64.decode4to3
leak-631: Base64.decode4to3
leak-632: Base64.decode4to3
leak-633: Base64.decode
leak-634: Base64.decodeWebSafe
leak-635: Base64.decode
leak-636: Base64.decodeWebSafe
leak-637: Base64.decode
leak-638: Base64.decodeWebSafe
leak-639: Base64.decode
leak-640: Base64.decode
leak-641: Base64.decode
leak-642: Base64.decode
leak-643: Base64.decode
leak-644: Base64.decode
