/home/amit/muse/output/afh_download/schemas/REACHABILITY/afh_download
In file: ApplicationTest.java
Input operator: REACHABILITY
leak-0: <ApplicationTest.<init>>
leak-125: MainActivity.setList
leak-126: MainActivity.setList
leak-127: MainActivity.setList
leak-128: MainActivity.setList
leak-129: MainActivity.setList
leak-130: MainActivity.setList
leak-131: MainActivity.setList
leak-132: MainActivity.setList
leak-133: <1.<init>>
leak-134: 1.canDismiss
leak-135: 1.canDismiss
leak-136: 1.onDismiss
leak-137: 1.onDismiss
leak-138: <1.<init>>
leak-139: 1.onClick
leak-140: 1.onClick
leak-141: 1.onClick
leak-142: 1.onClick
leak-143: <1.<init>>
leak-144: 1.onItemClick
leak-145: 1.onItemClick
leak-146: 1.onItemClick
leak-147: MainActivity.message_dialog_yes_no
leak-148: <1.<init>>
leak-149: 1.onClick
leak-150: <ExecuteAsRootBase.<init>>
leak-151: ExecuteAsRootBase.execute
leak-152: ExecuteAsRootBase.execute
leak-153: ExecuteAsRootBase.execute
leak-154: ExecuteAsRootBase.execute
leak-155: ExecuteAsRootBase.execute
leak-156: ExecuteAsRootBase.execute
leak-157: ExecuteAsRootBase.execute
leak-158: ExecuteAsRootBase.execute
leak-159: ExecuteAsRootBase.execute
leak-160: ExecuteAsRootBase.execute
leak-161: ExecuteAsRootBase.execute
leak-162: MainActivity.onResume
leak-163: MainActivity.onPause
In file: BootReceiver.java
Input operator: REACHABILITY
leak-164: <BootReceiver.<init>>
leak-165: BootReceiver.onReceive
leak-166: BootReceiver.onReceive
leak-167: BootReceiver.onReceive
leak-168: BootReceiver.setRecurringAlarm
In file: MainActivityFragment.java
Input operator: REACHABILITY
leak-169: <MainActivityFragment.<init>>
leak-170: MainActivityFragment.MainActivityFragment
leak-171: MainActivityFragment.onCreateView
In file: SwipeDismissTouchListener.java
Input operator: REACHABILITY
leak-172: <SwipeDismissTouchListener.<init>>
leak-173: SwipeDismissTouchListener.SwipeDismissTouchListener
leak-174: SwipeDismissTouchListener.onTouch
leak-175: SwipeDismissTouchListener.onTouch
leak-176: SwipeDismissTouchListener.onTouch
leak-177: SwipeDismissTouchListener.onTouch
leak-178: SwipeDismissTouchListener.onTouch
leak-179: SwipeDismissTouchListener.onTouch
leak-180: SwipeDismissTouchListener.onTouch
leak-181: SwipeDismissTouchListener.onTouch
leak-182: SwipeDismissTouchListener.onTouch
leak-183: SwipeDismissTouchListener.onTouch
leak-184: <1.<init>>
leak-185: 1.onAnimationEnd
leak-186: SwipeDismissTouchListener.onTouch
leak-187: SwipeDismissTouchListener.onTouch
leak-188: SwipeDismissTouchListener.onTouch
leak-189: SwipeDismissTouchListener.onTouch
leak-190: SwipeDismissTouchListener.onTouch
leak-191: SwipeDismissTouchListener.onTouch
leak-192: SwipeDismissTouchListener.onTouch
leak-193: SwipeDismissTouchListener.onTouch
leak-194: SwipeDismissTouchListener.onTouch
leak-195: SwipeDismissTouchListener.onTouch
leak-196: SwipeDismissTouchListener.performDismiss
leak-197: <1.<init>>
leak-198: 1.onAnimationEnd
leak-199: <1.<init>>
leak-200: 1.onAnimationUpdate
In file: AfterPermissionGranted.java
Input operator: REACHABILITY
In file: EasyPermissions.java
Input operator: REACHABILITY
leak-201: <EasyPermissions.<init>>
leak-202: EasyPermissions.hasPermissions
leak-203: EasyPermissions.hasPermissions
leak-204: EasyPermissions.hasPermissions
leak-205: EasyPermissions.requestPermissions
leak-206: EasyPermissions.requestPermissions
leak-207: EasyPermissions.requestPermissions
leak-208: EasyPermissions.requestPermissions
leak-209: <1.<init>>
leak-210: 1.onClick
leak-211: <1.<init>>
leak-212: 1.onClick
leak-213: EasyPermissions.requestPermissions
leak-214: EasyPermissions.onRequestPermissionsResult
leak-215: EasyPermissions.onRequestPermissionsResult
leak-216: EasyPermissions.onRequestPermissionsResult
leak-217: EasyPermissions.onRequestPermissionsResult
leak-218: EasyPermissions.onRequestPermissionsResult
leak-219: EasyPermissions.onRequestPermissionsResult
leak-220: EasyPermissions.onRequestPermissionsResult
leak-221: EasyPermissions.shouldShowRequestPermissionRationale
leak-222: EasyPermissions.shouldShowRequestPermissionRationale
leak-223: EasyPermissions.shouldShowRequestPermissionRationale
leak-224: EasyPermissions.shouldShowRequestPermissionRationale
leak-225: EasyPermissions.executePermissionsRequest
leak-226: EasyPermissions.executePermissionsRequest
leak-227: EasyPermissions.executePermissionsRequest
leak-228: EasyPermissions.getActivity
leak-229: EasyPermissions.getActivity
leak-230: EasyPermissions.getActivity
leak-231: EasyPermissions.getActivity
leak-232: EasyPermissions.runAnnotatedMethods
leak-233: EasyPermissions.runAnnotatedMethods
leak-234: EasyPermissions.runAnnotatedMethods
leak-235: EasyPermissions.runAnnotatedMethods
leak-236: EasyPermissions.runAnnotatedMethods
leak-237: EasyPermissions.runAnnotatedMethods
leak-238: EasyPermissions.runAnnotatedMethods
leak-239: EasyPermissions.runAnnotatedMethods
leak-240: EasyPermissions.runAnnotatedMethods
leak-241: EasyPermissions.checkCallingObjectSuitability
leak-242: EasyPermissions.checkCallingObjectSuitability
leak-243: EasyPermissions.checkCallingObjectSuitability
In file: MD5.java
Input operator: REACHABILITY
leak-244: <MD5.<init>>
leak-245: MD5.checkMD5
leak-246: MD5.checkMD5
leak-247: MD5.checkMD5
leak-248: MD5.calculateMD5
leak-249: MD5.calculateMD5
leak-250: MD5.calculateMD5
leak-251: MD5.calculateMD5
leak-252: MD5.calculateMD5
leak-253: MD5.calculateMD5
leak-254: MD5.calculateMD5
leak-255: MD5.calculateMD5
leak-256: MD5.calculateMD5
leak-257: MD5.calculateMD5
leak-258: MD5.calculateMD5
In file: SwipeDismissListViewTouchListener.java
Input operator: REACHABILITY
leak-259: <SwipeDismissListViewTouchListener.<init>>
leak-260: SwipeDismissListViewTouchListener.SwipeDismissListViewTouchListener
leak-261: SwipeDismissListViewTouchListener.setEnabled
leak-262: SwipeDismissListViewTouchListener.makeScrollListener
leak-263: <1.<init>>
leak-264: 1.onScrollStateChanged
leak-265: 1.onScroll
leak-266: SwipeDismissListViewTouchListener.onTouch
leak-267: SwipeDismissListViewTouchListener.onTouch
leak-268: SwipeDismissListViewTouchListener.onTouch
leak-269: SwipeDismissListViewTouchListener.onTouch
leak-270: SwipeDismissListViewTouchListener.onTouch
leak-271: SwipeDismissListViewTouchListener.onTouch
leak-272: SwipeDismissListViewTouchListener.onTouch
leak-273: SwipeDismissListViewTouchListener.onTouch
leak-274: SwipeDismissListViewTouchListener.onTouch
leak-275: SwipeDismissListViewTouchListener.onTouch
leak-276: SwipeDismissListViewTouchListener.onTouch
leak-277: SwipeDismissListViewTouchListener.onTouch
leak-278: SwipeDismissListViewTouchListener.onTouch
leak-279: SwipeDismissListViewTouchListener.onTouch
leak-280: SwipeDismissListViewTouchListener.onTouch
leak-281: SwipeDismissListViewTouchListener.onTouch
leak-282: SwipeDismissListViewTouchListener.onTouch
leak-283: SwipeDismissListViewTouchListener.onTouch
leak-284: <1.<init>>
leak-285: 1.onAnimationEnd
leak-286: SwipeDismissListViewTouchListener.onTouch
leak-287: SwipeDismissListViewTouchListener.onTouch
leak-288: SwipeDismissListViewTouchListener.onTouch
leak-289: SwipeDismissListViewTouchListener.onTouch
leak-290: SwipeDismissListViewTouchListener.onTouch
leak-291: SwipeDismissListViewTouchListener.onTouch
leak-292: SwipeDismissListViewTouchListener.onTouch
leak-293: <PendingDismissData.<init>>
leak-294: PendingDismissData.PendingDismissData
leak-295: PendingDismissData.compareTo
leak-296: SwipeDismissListViewTouchListener.performDismiss
leak-297: <1.<init>>
leak-298: 1.onAnimationEnd
leak-299: 1.onAnimationEnd
leak-300: 1.onAnimationEnd
leak-301: 1.onAnimationEnd
leak-302: <1.<init>>
leak-303: 1.onAnimationUpdate
In file: MyCustomAdapter.java
Input operator: REACHABILITY
leak-304: <MyCustomAdapter.<init>>
leak-305: MyCustomAdapter.MyCustomAdapter
leak-306: MyCustomAdapter.getView
leak-307: MyCustomAdapter.getView
leak-308: MyCustomAdapter.getView
leak-309: MyCustomAdapter.getView
leak-310: MyCustomAdapter.getView
leak-311: MyCustomAdapter.getView
leak-312: MyCustomAdapter.getView
leak-313: MyCustomAdapter.getView
leak-314: MyCustomAdapter.getView
leak-315: <ViewHolder.<init>>
