/home/amit/muse/output/CalendarTrigger/schemas/REACHABILITY/CalendarTrigger
In file: MyLog.java
Input operator: REACHABILITY
leak-0: <MyLog.<init>>
leak-60: CreateClassDialog.CreateClassDialog
leak-61: CreateClassDialog.onCreateView
leak-62: <1.<init>>
leak-63: 1.onClick
leak-64: <1.<init>>
leak-65: 1.onTextChanged
leak-66: 1.beforeTextChanged
leak-67: 1.afterTextChanged
leak-68: 1.afterTextChanged
leak-69: 1.afterTextChanged
leak-70: <1.<init>>
leak-71: 1.onClick
In file: ActionStopFragment.java
Input operator: REACHABILITY
leak-72: <ActionStopFragment.<init>>
leak-73: ActionStopFragment.ActionStopFragment
leak-74: ActionStopFragment.newInstance
leak-75: ActionStopFragment.openThis
leak-76: ActionStopFragment.onCreateView
leak-77: ActionStopFragment.onResume
leak-78: <1.<init>>
leak-79: 1.onLongClick
leak-80: <1.<init>>
leak-81: 1.onLongClick
leak-82: <1.<init>>
leak-83: 1.onLongClick
leak-84: <1.<init>>
leak-85: 1.onCheckedChanged
leak-86: <1.<init>>
leak-87: 1.onLongClick
leak-88: ActionStopFragment.onResume
leak-89: ActionStopFragment.onResume
leak-90: <1.<init>>
leak-91: 1.onClick
leak-92: <1.<init>>
leak-93: 1.onLongClick
leak-94: 1.onLongClick
leak-95: 1.onLongClick
leak-96: ActionStopFragment.onPause
leak-97: ActionStopFragment.onPause
leak-98: ActionStopFragment.onPause
leak-99: ActionStopFragment.onPause
In file: DisabledRadioButton.java
Input operator: REACHABILITY
leak-100: <DisabledRadioButton.<init>>
leak-101: DisabledRadioButton.DisabledRadioButton
leak-102: DisabledRadioButton.DisabledRadioButton
leak-103: DisabledRadioButton.DisabledRadioButton
leak-104: DisabledRadioButton.DisabledRadioButton
leak-105: DisabledRadioButton.performClick
In file: FakeContact.java
Input operator: REACHABILITY
leak-106: <FakeContact.<init>>
leak-107: FakeContact.onCreate
leak-108: FakeContact.doDumpOne
leak-109: FakeContact.doDumpOne
leak-110: FakeContact.doDumpOne
leak-111: FakeContact.doDumpOne
leak-112: FakeContact.doDumpOne
leak-113: FakeContact.doLogAll
leak-114: FakeContact.doLogAll
leak-115: FakeContact.doDumpAll
leak-116: FakeContact.doDumpAll
leak-117: FakeContact.doDumpAll
leak-118: FakeContact.doDumpAll
leak-119: FakeContact.doDumpAll
leak-120: FakeContact.reResume
leak-121: FakeContact.reResume
leak-122: FakeContact.reResume
leak-123: FakeContact.reResume
leak-124: FakeContact.reResume
leak-125: FakeContact.reResume
leak-126: FakeContact.reResume
leak-127: FakeContact.reResume
leak-128: FakeContact.reResume
leak-129: FakeContact.reResume
leak-130: FakeContact.reResume
leak-131: <1.<init>>
leak-132: 1.onClick
leak-133: <1.<init>>
leak-134: 1.onClick
leak-135: <1.<init>>
leak-136: 1.onClick
leak-137: <1.<init>>
leak-138: 1.onClick
leak-139: <1.<init>>
leak-140: 1.onClick
leak-141: FakeContact.onResume
leak-142: FakeContact.onResume
leak-143: FakeContact.onResume
leak-144: FakeContact.onResume
leak-145: FakeContact.onBackPressed
leak-146: FakeContact.onBackPressed
leak-147: FakeContact.onBackPressed
leak-148: FakeContact.onPause
leak-149: FakeContact.onPause
leak-150: FakeContact.onPause
leak-151: FakeContact.onPause
leak-152: FakeContact.onPause
leak-153: FakeContact.onPause
leak-154: FakeContact.onPause
leak-155: FakeContact.onPause
leak-156: FakeContact.onPause
leak-157: FakeContact.onPause
leak-158: FakeContact.onPause
leak-159: FakeContact.onPause
leak-160: FakeContact.onPause
leak-161: FakeContact.onPause
leak-162: FakeContact.onPause
leak-163: FakeContact.onPause
leak-164: FakeContact.onPause
leak-165: FakeContact.onPause
leak-166: FakeContact.onPause
In file: ActionStartFragment.java
Input operator: REACHABILITY
leak-167: <ActionStartFragment.<init>>
leak-168: ActionStartFragment.ActionStartFragment
leak-169: ActionStartFragment.newInstance
leak-170: ActionStartFragment.openThis
leak-171: ActionStartFragment.onCreateView
leak-172: ActionStartFragment.onResume
leak-173: ActionStartFragment.onResume
leak-174: ActionStartFragment.onResume
leak-175: <1.<init>>
leak-176: 1.onLongClick
leak-177: <1.<init>>
leak-178: 1.onLongClick
leak-179: <1.<init>>
leak-180: 1.onLongClick
leak-181: ActionStartFragment.onResume
leak-182: <1.<init>>
leak-183: 1.onLongClick
leak-184: ActionStartFragment.onResume
leak-185: ActionStartFragment.onResume
leak-186: ActionStartFragment.onResume
leak-187: <1.<init>>
leak-188: 1.onLongClick
leak-189: ActionStartFragment.onResume
leak-190: <1.<init>>
leak-191: 1.onLongClick
leak-192: ActionStartFragment.onResume
leak-193: <1.<init>>
leak-194: 1.onLongClick
leak-195: ActionStartFragment.onResume
leak-196: <1.<init>>
leak-197: 1.onLongClick
leak-198: ActionStartFragment.onResume
leak-199: ActionStartFragment.onResume
leak-200: ActionStartFragment.onResume
leak-201: <1.<init>>
leak-202: 1.onLongClick
leak-203: ActionStartFragment.onResume
leak-204: <1.<init>>
leak-205: 1.onLongClick
leak-206: ActionStartFragment.onResume
leak-207: <1.<init>>
leak-208: 1.onLongClick
leak-209: ActionStartFragment.onResume
leak-210: ActionStartFragment.onResume
leak-211: ActionStartFragment.onResume
leak-212: <1.<init>>
leak-213: 1.onLongClick
leak-214: ActionStartFragment.onResume
leak-215: <1.<init>>
leak-216: 1.onLongClick
leak-217: ActionStartFragment.onResume
leak-218: <1.<init>>
leak-219: 1.onLongClick
leak-220: ActionStartFragment.onResume
leak-221: <1.<init>>
leak-222: 1.onLongClick
leak-223: <1.<init>>
leak-224: 1.onCheckedChanged
leak-225: <1.<init>>
leak-226: 1.onLongClick
leak-227: ActionStartFragment.onResume
leak-228: ActionStartFragment.onResume
leak-229: <1.<init>>
leak-230: 1.onClick
leak-231: <1.<init>>
leak-232: 1.onLongClick
leak-233: 1.onLongClick
leak-234: 1.onLongClick
leak-235: ActionStartFragment.onPause
leak-236: ActionStartFragment.onPause
leak-237: ActionStartFragment.onPause
leak-238: ActionStartFragment.onPause
In file: ActionFragment.java
Input operator: REACHABILITY
leak-239: <ActionFragment.<init>>
leak-240: ActionFragment.ActionFragment
leak-241: ActionFragment.getDefaultDir
leak-242: ActionFragment.getFile
leak-243: ActionFragment.openThis
In file: ArrayAdapter.java
Input operator: REACHABILITY
leak-244: <ArrayAdapter.<init>>
leak-245: ArrayAdapter.ArrayAdapter
leak-246: ArrayAdapter.ArrayAdapter
leak-247: ArrayAdapter.ArrayAdapter
leak-248: ArrayAdapter.ArrayAdapter
leak-249: ArrayAdapter.ArrayAdapter
leak-250: ArrayAdapter.ArrayAdapter
leak-251: ArrayAdapter.add
leak-252: ArrayAdapter.add
leak-253: ArrayAdapter.add
leak-254: ArrayAdapter.add
leak-255: ArrayAdapter.addAll
leak-256: ArrayAdapter.addAll
leak-257: ArrayAdapter.addAll
leak-258: ArrayAdapter.addAll
leak-259: ArrayAdapter.addAll
leak-260: ArrayAdapter.addAll
leak-261: ArrayAdapter.addAll
leak-262: ArrayAdapter.addAll
leak-263: ArrayAdapter.insert
leak-264: ArrayAdapter.insert
leak-265: ArrayAdapter.insert
leak-266: ArrayAdapter.insert
leak-267: ArrayAdapter.remove
leak-268: ArrayAdapter.remove
leak-269: ArrayAdapter.remove
leak-270: ArrayAdapter.remove
leak-271: ArrayAdapter.clear
leak-272: ArrayAdapter.clear
leak-273: ArrayAdapter.clear
leak-274: ArrayAdapter.clear
leak-275: ArrayAdapter.clearNoNotification
leak-276: ArrayAdapter.clearNoNotification
leak-277: ArrayAdapter.clearNoNotification
leak-278: ArrayAdapter.clearNoNotification
leak-279: ArrayAdapter.sort
leak-280: ArrayAdapter.sort
leak-281: ArrayAdapter.sort
leak-282: ArrayAdapter.sort
leak-283: ArrayAdapter.notifyDataSetChanged
leak-284: ArrayAdapter.setNotifyOnChange
leak-285: ArrayAdapter.init
leak-286: ArrayAdapter.getContext
leak-287: ArrayAdapter.getCount
leak-288: ArrayAdapter.getItem
leak-289: ArrayAdapter.getPosition
leak-290: ArrayAdapter.getItemId
leak-291: ArrayAdapter.getView
leak-292: ArrayAdapter.createViewFromResource
leak-293: ArrayAdapter.createViewFromResource
leak-294: ArrayAdapter.createViewFromResource
leak-295: ArrayAdapter.createViewFromResource
leak-296: ArrayAdapter.createViewFromResource
leak-297: ArrayAdapter.createViewFromResource
leak-298: ArrayAdapter.createViewFromResource
leak-299: ArrayAdapter.createViewFromResource
leak-300: ArrayAdapter.createViewFromResource
leak-301: ArrayAdapter.setDropDownViewResource
leak-302: ArrayAdapter.getDropDownView
leak-303: ArrayAdapter.createFromResource
leak-304: ArrayAdapter.getFilter
leak-305: ArrayAdapter.getFilter
leak-306: <ArrayFilter.<init>>
leak-307: ArrayFilter.performFiltering
leak-308: ArrayFilter.performFiltering
leak-309: ArrayFilter.performFiltering
leak-310: ArrayFilter.performFiltering
leak-311: ArrayFilter.performFiltering
leak-312: ArrayFilter.performFiltering
leak-313: ArrayFilter.performFiltering
leak-314: ArrayFilter.performFiltering
leak-315: ArrayFilter.performFiltering
leak-316: ArrayFilter.performFiltering
leak-317: ArrayFilter.performFiltering
leak-318: ArrayFilter.performFiltering
leak-319: ArrayFilter.publishResults
leak-320: ArrayFilter.publishResults
leak-321: ArrayFilter.publishResults
In file: MainActivity.java
Input operator: REACHABILITY
leak-322: <MainActivity.<init>>
leak-323: MainActivity.onCreate
leak-324: MainActivity.onCreate
leak-325: MainActivity.onCreate
leak-326: MainActivity.onBackPressed
leak-327: MainActivity.onPrepareOptionsMenu
leak-328: MainActivity.onPrepareOptionsMenu
leak-329: MainActivity.onPrepareOptionsMenu
leak-330: MainActivity.onResume
leak-331: MainActivity.onOptionsItemSelected
leak-332: MainActivity.onOptionsItemSelected
leak-333: MainActivity.onOptionsItemSelected
leak-334: MainActivity.onOptionsItemSelected
In file: FileBrowserFragment.java
Input operator: REACHABILITY
leak-335: <FileBrowserFragment.<init>>
leak-336: FileBrowserFragment.FileBrowserFragment
leak-337: FileBrowserFragment.setOwner
leak-338: FileBrowserFragment.onCreateView
leak-339: FileBrowserFragment.onViewCreated
leak-340: <1.<init>>
leak-341: 1.onDirectoryOrFileClick
leak-342: 1.onDirectoryOrFileClick
leak-343: FileBrowserFragment.onViewCreated
leak-344: FileBrowserFragment.onViewCreated
In file: FileListView.java
Input operator: REACHABILITY
leak-345: <FileListView.<init>>
leak-346: FileListView.FileListView
leak-347: FileListView.setRowView
leak-348: FileListView.init
leak-349: FileListView.init
leak-350: FileListView.init
leak-351: FileListView.getAdapter
leak-352: FileListView.setDefaultFileExtentions
leak-353: FileListView.onItemClick
leak-354: FileListView.onItemClick
leak-355: FileListView.onItemClick
leak-356: FileListView.onItemClick
leak-357: FileListView.updateUI
leak-358: FileListView.updateUI
leak-359: FileListView.updateUI
leak-360: FileListView.updateUI
leak-361: FileListView.updateUI
leak-362: FileListView.updateUI
leak-363: FileListView.updateUI
leak-364: FileListView.updateUI
leak-365: FileListView.setTextViewDirectory
leak-366: FileListView.setTextViewFile
leak-367: FileListView.setOnDirectoryOrFileClickListener
leak-368: FileListView.getComparator
leak-369: FileListView.setComparator
leak-370: FileListView.setOnGetView
In file: DefineStartFragment.java
Input operator: REACHABILITY
leak-371: <DefineStartFragment.<init>>
leak-372: DefineStartFragment.DefineStartFragment
leak-373: DefineStartFragment.newInstance
leak-374: DefineStartFragment.onCreateView
leak-375: DefineStartFragment.onResume
leak-376: <1.<init>>
leak-377: 1.onLongClick
leak-378: <1.<init>>
leak-379: 1.onLongClick
leak-380: <1.<init>>
leak-381: 1.onLongClick
leak-382: <1.<init>>
leak-383: 1.onLongClick
leak-384: <1.<init>>
leak-385: 1.onLongClick
leak-386: <1.<init>>
leak-387: 1.onLongClick
leak-388: <1.<init>>
leak-389: 1.onLongClick
leak-390: <1.<init>>
leak-391: 1.onLongClick
leak-392: <1.<init>>
leak-393: 1.onLongClick
leak-394: <1.<init>>
leak-395: 1.onLongClick
leak-396: <1.<init>>
leak-397: 1.onLongClick
leak-398: <1.<init>>
leak-399: 1.onLongClick
leak-400: <1.<init>>
leak-401: 1.onLongClick
leak-402: DefineStartFragment.onPause
leak-403: DefineStartFragment.onPause
leak-404: DefineStartFragment.onPause
leak-405: DefineStartFragment.onPause
leak-406: DefineStartFragment.onPause
leak-407: DefineStartFragment.onPause
leak-408: DefineStartFragment.onPause
leak-409: DefineStartFragment.onPause
leak-410: DefineStartFragment.onPause
leak-411: DefineStartFragment.onPause
In file: SettingsActivity.java
Input operator: REACHABILITY
leak-412: <SettingsActivity.<init>>
leak-413: SettingsActivity.onCreate
leak-414: SettingsActivity.doReset
leak-415: SettingsActivity.setNextLocationState
leak-416: SettingsActivity.setNextLocationState
leak-417: <1.<init>>
leak-418: 1.onLongClick
leak-419: SettingsActivity.setNextLocationState
leak-420: <1.<init>>
leak-421: 1.onLongClick
leak-422: SettingsActivity.showLog
leak-423: SettingsActivity.showLog
leak-424: SettingsActivity.showLog
leak-425: SettingsActivity.showLog
leak-426: SettingsActivity.showLog
leak-427: SettingsActivity.showLog
leak-428: SettingsActivity.reResume
leak-429: SettingsActivity.reResume
leak-430: SettingsActivity.reResume
leak-431: <1.<init>>
leak-432: 1.onLongClick
leak-433: <1.<init>>
leak-434: 1.onLongClick
leak-435: <1.<init>>
leak-436: 1.onLongClick
leak-437: <1.<init>>
leak-438: 1.onLongClick
leak-439: <1.<init>>
leak-440: 1.onLongClick
leak-441: <1.<init>>
leak-442: 1.onLongClick
leak-443: SettingsActivity.reResume
leak-444: SettingsActivity.reResume
leak-445: <1.<init>>
leak-446: 1.onLongClick
leak-447: SettingsActivity.reResume
leak-448: <1.<init>>
leak-449: 1.onClick
leak-450: <1.<init>>
leak-451: 1.onLongClick
leak-452: SettingsActivity.reResume
leak-453: <1.<init>>
leak-454: 1.onClick
leak-455: <1.<init>>
leak-456: 1.onLongClick
leak-457: <1.<init>>
leak-458: 1.onClick
leak-459: <1.<init>>
leak-460: 1.onLongClick
leak-461: SettingsActivity.reResume
leak-462: <1.<init>>
leak-463: 1.onClick
leak-464: <1.<init>>
leak-465: 1.onLongClick
leak-466: SettingsActivity.reResume
leak-467: <1.<init>>
leak-468: 1.onClick
leak-469: <1.<init>>
leak-470: 1.onLongClick
leak-471: SettingsActivity.reResume
leak-472: <1.<init>>
leak-473: 1.onClick
leak-474: <1.<init>>
leak-475: 1.onLongClick
leak-476: SettingsActivity.reResume
leak-477: <1.<init>>
leak-478: 1.onClick
leak-479: <1.<init>>
leak-480: 1.onLongClick
leak-481: SettingsActivity.reResume
leak-482: SettingsActivity.reResume
leak-483: <1.<init>>
leak-484: 1.onClick
leak-485: 1.onClick
leak-486: 1.onClick
leak-487: <1.<init>>
leak-488: 1.onLongClick
leak-489: 1.onLongClick
leak-490: 1.onLongClick
leak-491: <1.<init>>
leak-492: 1.onClick
leak-493: <1.<init>>
leak-494: 1.onClick
leak-495: <1.<init>>
leak-496: 1.onLongClick
leak-497: <1.<init>>
leak-498: 1.onClick
leak-499: <1.<init>>
leak-500: 1.onLongClick
leak-501: SettingsActivity.reResume
leak-502: <1.<init>>
leak-503: 1.onClick
leak-504: 1.onClick
leak-505: 1.onClick
leak-506: 1.onClick
leak-507: <1.<init>>
leak-508: 1.onLongClick
leak-509: SettingsActivity.reResume
leak-510: <1.<init>>
leak-511: 1.onClick
leak-512: <1.<init>>
leak-513: 1.onLongClick
leak-514: SettingsActivity.reResume
leak-515: <1.<init>>
leak-516: 1.onClick
leak-517: 1.onClick
leak-518: 1.onClick
leak-519: <1.<init>>
leak-520: 1.onLongClick
leak-521: SettingsActivity.reResume
leak-522: <1.<init>>
leak-523: 1.onClick
leak-524: <1.<init>>
leak-525: 1.onLongClick
leak-526: SettingsActivity.reResume
leak-527: SettingsActivity.reResume
leak-528: <1.<init>>
leak-529: 1.onClick
leak-530: SettingsActivity.onResume
leak-531: SettingsActivity.onResume
leak-532: SettingsActivity.onBackPressed
leak-533: SettingsActivity.onBackPressed
leak-534: SettingsActivity.onBackPressed
In file: FileSystemAdapter.java
Input operator: REACHABILITY
leak-535: <FileSystemAdapter.<init>>
leak-536: FileSystemAdapter.FileSystemAdapter
leak-537: FileSystemAdapter.getView
leak-538: FileSystemAdapter.getView
leak-539: FileSystemAdapter.getView
leak-540: FileSystemAdapter.getView
leak-541: FileSystemAdapter.getView
leak-542: FileSystemAdapter.getView
leak-543: FileSystemAdapter.getView
leak-544: FileSystemAdapter.getView
leak-545: FileSystemAdapter.getView
leak-546: FileSystemAdapter.getView
leak-547: FileSystemAdapter.getFileExtention
leak-548: FileSystemAdapter.getFileExtention
leak-549: FileSystemAdapter.showFileSystem
leak-550: FileSystemAdapter.showFileSystem
leak-551: FileSystemAdapter.showFileSystem
leak-552: FileSystemAdapter.showFileSystem
leak-553: FileSystemAdapter.showFileSystem
leak-554: FileSystemAdapter.showFileSystem
leak-555: FileSystemAdapter.showFileSystem
leak-556: FileSystemAdapter.getRoot
leak-557: FileSystemAdapter.move
leak-558: FileSystemAdapter.move
leak-559: FileSystemAdapter.move
leak-560: FileSystemAdapter.move
leak-561: FileSystemAdapter.move
leak-562: FileSystemAdapter.move
leak-563: FileSystemAdapter.move
leak-564: FileSystemAdapter.move
leak-565: FileSystemAdapter.move
leak-566: FileSystemAdapter.addExtention
leak-567: FileSystemAdapter.clearExtentionMapping
leak-568: FileSystemAdapter.hasExtentions
leak-569: FileSystemAdapter.getPath
leak-570: FileSystemAdapter.setPath
leak-571: FileSystemAdapter.setOnGetView
In file: DefineClassFragment.java
Input operator: REACHABILITY
leak-572: <DefineClassFragment.<init>>
leak-573: <calendarCheck.<init>>
leak-574: calendarCheck.calendarCheck
leak-575: DefineClassFragment.DefineClassFragment
leak-576: DefineClassFragment.newInstance
leak-577: DefineClassFragment.onCreateView
leak-578: DefineClassFragment.onResume
leak-579: <1.<init>>
leak-580: 1.onLongClick
leak-581: DefineClassFragment.onResume
leak-582: <1.<init>>
leak-583: 1.onLongClick
leak-584: DefineClassFragment.onResume
leak-585: <1.<init>>
leak-586: 1.onLongClick
leak-587: DefineClassFragment.onResume
leak-588: DefineClassFragment.onResume
leak-589: <1.<init>>
leak-590: 1.onLongClick
leak-591: DefineClassFragment.onResume
leak-592: DefineClassFragment.onResume
leak-593: <1.<init>>
leak-594: 1.onLongClick
leak-595: <1.<init>>
leak-596: 1.onLongClick
leak-597: DefineClassFragment.onResume
leak-598: DefineClassFragment.onResume
leak-599: DefineClassFragment.onResume
leak-600: DefineClassFragment.onResume
leak-601: DefineClassFragment.onResume
leak-602: <1.<init>>
leak-603: 1.onLongClick
leak-604: DefineClassFragment.onResume
leak-605: DefineClassFragment.onResume
leak-606: DefineClassFragment.onResume
leak-607: DefineClassFragment.onResume
leak-608: DefineClassFragment.onResume
leak-609: <1.<init>>
leak-610: 1.onLongClick
leak-611: DefineClassFragment.onResume
leak-612: DefineClassFragment.onResume
leak-613: DefineClassFragment.onResume
leak-614: DefineClassFragment.onResume
leak-615: DefineClassFragment.onResume
leak-616: <1.<init>>
leak-617: 1.onLongClick
leak-618: DefineClassFragment.onResume
leak-619: DefineClassFragment.onResume
leak-620: DefineClassFragment.onResume
leak-621: DefineClassFragment.onResume
leak-622: DefineClassFragment.onResume
leak-623: <1.<init>>
leak-624: 1.onLongClick
leak-625: DefineClassFragment.onResume
leak-626: DefineClassFragment.onResume
leak-627: DefineClassFragment.onResume
leak-628: DefineClassFragment.onResume
leak-629: DefineClassFragment.onResume
leak-630: DefineClassFragment.onPause
leak-631: DefineClassFragment.onPause
leak-632: DefineClassFragment.onPause
leak-633: DefineClassFragment.onPause
leak-634: DefineClassFragment.onPause
leak-635: DefineClassFragment.onPause
leak-636: DefineClassFragment.onPause
leak-637: DefineClassFragment.onPause
leak-638: DefineClassFragment.onPause
leak-639: DefineClassFragment.onPause
leak-640: DefineClassFragment.onPause
leak-641: DefineClassFragment.onPause
leak-642: DefineClassFragment.onPause
In file: DefineStopFragment.java
Input operator: REACHABILITY
leak-643: <DefineStopFragment.<init>>
leak-644: DefineStopFragment.DefineStopFragment
leak-645: DefineStopFragment.newInstance
leak-646: DefineStopFragment.onCreateView
leak-647: DefineStopFragment.onResume
leak-648: <1.<init>>
leak-649: 1.onLongClick
leak-650: <1.<init>>
leak-651: 1.onLongClick
leak-652: <1.<init>>
leak-653: 1.onLongClick
leak-654: <1.<init>>
leak-655: 1.onLongClick
leak-656: <1.<init>>
leak-657: 1.onLongClick
leak-658: <1.<init>>
leak-659: 1.onLongClick
leak-660: <1.<init>>
leak-661: 1.onLongClick
leak-662: <1.<init>>
leak-663: 1.onLongClick
leak-664: <1.<init>>
leak-665: 1.onLongClick
leak-666: <1.<init>>
leak-667: 1.onLongClick
leak-668: <1.<init>>
leak-669: 1.onLongClick
leak-670: <1.<init>>
leak-671: 1.onLongClick
leak-672: <1.<init>>
leak-673: 1.onLongClick
leak-674: <1.<init>>
leak-675: 1.onLongClick
leak-676: <1.<init>>
leak-677: 1.onLongClick
leak-678: DefineStopFragment.onPause
leak-679: DefineStopFragment.onPause
leak-680: DefineStopFragment.onPause
leak-681: DefineStopFragment.onPause
leak-682: DefineStopFragment.onPause
leak-683: DefineStopFragment.onPause
leak-684: DefineStopFragment.onPause
leak-685: DefineStopFragment.onPause
leak-686: DefineStopFragment.onPause
leak-687: DefineStopFragment.onPause
leak-688: DefineStopFragment.onPause
leak-689: DefineStopFragment.onPause
In file: FileData.java
Input operator: REACHABILITY
leak-690: <FileData.<init>>
leak-691: FileData.FileData
In file: EditActivity.java
Input operator: REACHABILITY
leak-692: <EditActivity.<init>>
leak-693: EditActivity.onCreate
leak-694: EditActivity.setButtonVisibility
leak-695: EditActivity.onResume
leak-696: <1.<init>>
leak-697: 1.onLongClick
leak-698: <1.<init>>
leak-699: 1.onClick
leak-700: <1.<init>>
leak-701: 1.onLongClick
leak-702: <1.<init>>
leak-703: 1.onClick
leak-704: <1.<init>>
leak-705: 1.onLongClick
leak-706: <1.<init>>
leak-707: 1.onClick
leak-708: <1.<init>>
leak-709: 1.onLongClick
leak-710: <1.<init>>
leak-711: 1.onClick
leak-712: <1.<init>>
leak-713: 1.onLongClick
leak-714: <1.<init>>
leak-715: 1.onClick
leak-716: <1.<init>>
leak-717: 1.onLongClick
leak-718: <1.<init>>
leak-719: 1.onClick
leak-720: <1.<init>>
leak-721: 1.onLongClick
leak-722: <1.<init>>
leak-723: 1.onClick
leak-724: <1.<init>>
leak-725: 1.onLongClick
In file: CalendarProvider.java
Input operator: REACHABILITY
leak-726: <CalendarProvider.<init>>
leak-727: CalendarProvider.CalendarProvider
leak-728: CalendarProvider.getInstancesQueryUri
leak-729: CalendarProvider.likeQuote
leak-730: CalendarProvider.selection
leak-731: CalendarProvider.selection
leak-732: CalendarProvider.selection
leak-733: CalendarProvider.selection
leak-734: CalendarProvider.selection
leak-735: CalendarProvider.selection
leak-736: CalendarProvider.selection
leak-737: CalendarProvider.selection
leak-738: CalendarProvider.selection
leak-739: <startAndEnd.<init>>
leak-740: CalendarProvider.nextActionTimes
leak-741: CalendarProvider.nextActionTimes
leak-742: CalendarProvider.nextActionTimes
leak-743: CalendarProvider.nextActionTimes
leak-744: CalendarProvider.nextActionTimes
leak-745: CalendarProvider.nextActionTimes
leak-746: CalendarProvider.nextActionTimes
leak-747: CalendarProvider.nextActionTimes
leak-748: CalendarProvider.nextActionTimes
leak-749: <StartAndLocation.<init>>
leak-750: CalendarProvider.nextLocation
leak-751: CalendarProvider.nextLocation
leak-752: CalendarProvider.nextLocation
In file: ContactCreator.java
Input operator: REACHABILITY
leak-753: <ContactCreator.<init>>
leak-754: ContactCreator.ContactCreator
leak-755: ContactCreator.isUSstate
leak-756: ContactCreator.isUSstate
leak-757: ContactCreator.isUSstate
leak-758: ContactCreator.isUKcounty
leak-759: ContactCreator.isUKcounty
leak-760: ContactCreator.isUKcounty
leak-761: ContactCreator.isUKregion
leak-762: ContactCreator.isUKregion
leak-763: ContactCreator.isUKregion
leak-764: ContactCreator.lookupCountry
leak-765: <mccEntry.<init>>
leak-766: mccEntry.mccEntry
leak-767: ContactCreator.lookupCountry
leak-768: ContactCreator.lookupCountry
leak-769: ContactCreator.createOrUpdateContact
leak-770: ContactCreator.createOrUpdateContact
leak-771: ContactCreator.createOrUpdateContact
leak-772: ContactCreator.createOrUpdateContact
leak-773: ContactCreator.createOrUpdateContact
leak-774: ContactCreator.isAtContact
leak-775: ContactCreator.isAtContact
leak-776: ContactCreator.isAtContact
leak-777: ContactCreator.isAtContact
leak-778: ContactCreator.isAtContact
leak-779: ContactCreator.isAtContact
leak-780: ContactCreator.isAtContact
leak-781: ContactCreator.isAtContact
leak-782: ContactCreator.isAtContact
leak-783: ContactCreator.isAtContact
leak-784: ContactCreator.splitAddress
leak-785: ContactCreator.splitAddress
leak-786: ContactCreator.splitAddress
leak-787: ContactCreator.splitAddress
leak-788: ContactCreator.splitAddress
leak-789: ContactCreator.splitAddress
leak-790: ContactCreator.splitAddress
leak-791: ContactCreator.splitAddress
leak-792: ContactCreator.splitAddress
leak-793: ContactCreator.splitAddress
leak-794: ContactCreator.splitAddress
leak-795: ContactCreator.splitAddress
leak-796: ContactCreator.splitAddress
leak-797: ContactCreator.splitAddress
leak-798: ContactCreator.splitAddress
