/home/amit/muse/output/manman/schemas/REACHABILITY/manman
In file: DonateHelper.java
Input operator: REACHABILITY
leak-0: <DonateHelper.<init>>
leak-396: CircularFragReveal.startUnreveal
leak-397: CircularFragReveal.startUnreveal
leak-398: CircularFragReveal.startUnreveal
leak-399: CircularFragReveal.cancelUnreveal
leak-400: <Builder.<init>>
leak-401: Builder.Builder
leak-402: Builder.setRevealTime
leak-403: Builder.setUnrevealTime
leak-404: Builder.setRevelInt
leak-405: Builder.setUnrevealInt
leak-406: Builder.setRevealColor
leak-407: Builder.setOnToouchUnreveal
leak-408: Builder.build
leak-409: Builder.getRootView
leak-410: Builder.getREVEAL_DURATION
leak-411: Builder.getRevealInterpolator
leak-412: Builder.getUNREVEAL_DURATION
leak-413: Builder.getUnrevealInterpolator
leak-414: Builder.getRevealBgColor
leak-415: Builder.isTouchUnreveal
leak-416: CircularFragReveal.startRevealAnimation
leak-417: CircularFragReveal.startRevealAnimation
leak-418: <1.<init>>
leak-419: 1.onLayoutChange
leak-420: CircularFragReveal.startRevealAnimation
leak-421: CircularFragReveal.getView
leak-422: CircularFragReveal.prepareUnrevealAnimator
leak-423: CircularFragReveal.prepareUnrevealAnimator
leak-424: CircularFragReveal.getEnclosingCircleRadius
leak-425: <1.<init>>
leak-426: 1.onTouch
leak-427: CircularFragReveal.onTouchUnRevealOn
leak-428: CircularFragReveal.onTouchUnRevealOff
leak-429: <1.<init>>
leak-430: 1.onAnimationStart
leak-431: 1.onAnimationEnd
leak-432: 1.onAnimationCancel
leak-433: 1.onAnimationRepeat
leak-434: <1.<init>>
leak-435: 1.onAnimationStart
leak-436: 1.onAnimationEnd
leak-437: 1.onAnimationEnd
leak-438: 1.onAnimationCancel
leak-439: 1.onAnimationRepeat
In file: ManChapterItemOnClickListener.java
Input operator: REACHABILITY
leak-440: <ManChapterItemOnClickListener.<init>>
leak-441: ManChapterItemOnClickListener.ManChapterItemOnClickListener
leak-442: ManChapterItemOnClickListener.onClick
leak-443: <1.<init>>
leak-444: 1.onMenuItemClick
In file: ManApplication.java
Input operator: REACHABILITY
leak-445: <ManApplication.<init>>
leak-446: ManApplication.onCreate
leak-447: ManApplication.onTerminate
In file: MainPagerActivity.java
Input operator: REACHABILITY
leak-448: <MainPagerActivity.<init>>
leak-449: MainPagerActivity.onCreate
leak-450: MainPagerActivity.onCreateOptionsMenu
leak-451: MainPagerActivity.onOptionsItemSelected
leak-452: <ManFragmentPagerAdapter.<init>>
leak-453: ManFragmentPagerAdapter.ManFragmentPagerAdapter
leak-454: ManFragmentPagerAdapter.getItem
leak-455: ManFragmentPagerAdapter.getCount
leak-456: ManFragmentPagerAdapter.getPageTitle
leak-457: ManFragmentPagerAdapter.setPrimaryItem
leak-458: ManFragmentPagerAdapter.setPrimaryItem
leak-459: ManFragmentPagerAdapter.setPrimaryItem
leak-460: MainPagerActivity.showAbout
leak-461: MainPagerActivity.onActivityResult
leak-462: MainPagerActivity.onActivityResult
leak-463: MainPagerActivity.onBackPressed
leak-464: MainPagerActivity.onBackPressed
leak-465: MainPagerActivity.onDestroy
In file: HtmlEscaper.java
Input operator: REACHABILITY
leak-466: <HtmlEscaper.<init>>
leak-467: HtmlEscaper.escapeHtml
leak-468: HtmlEscaper.withinStyle
leak-469: HtmlEscaper.withinStyle
leak-470: HtmlEscaper.withinStyle
leak-471: HtmlEscaper.withinStyle
leak-472: HtmlEscaper.withinStyle
leak-473: HtmlEscaper.withinStyle
leak-474: HtmlEscaper.withinStyle
leak-475: HtmlEscaper.withinStyle
leak-476: HtmlEscaper.withinStyle
leak-477: HtmlEscaper.withinStyle
leak-478: HtmlEscaper.withinStyle
leak-479: HtmlEscaper.withinStyle
In file: SpecialsHandler.java
Input operator: REACHABILITY
leak-480: <SpecialsHandler.<init>>
leak-481: SpecialsHandler.parseSpecial
In file: Man2Html.java
Input operator: REACHABILITY
leak-482: <Man2Html.<init>>
leak-483: Man2Html.Command
leak-484: Man2Html.Command
leak-485: Man2Html.Man2Html
leak-486: Man2Html.getHtml
leak-487: Man2Html.getDoc
leak-488: Man2Html.doParse
leak-489: Man2Html.doParse
leak-490: Man2Html.doParse
leak-491: Man2Html.doParse
leak-492: Man2Html.doParse
leak-493: Man2Html.doParse
leak-494: Man2Html.handleSpecialConditions
leak-495: Man2Html.handleSpecialConditions
leak-496: Man2Html.evaluateCommand
leak-497: Man2Html.evaluateCommand
leak-498: Man2Html.evaluateCommand
leak-499: Man2Html.evaluateCommand
leak-500: Man2Html.evaluateCommand
leak-501: Man2Html.evaluateCommand
leak-502: Man2Html.evaluateCommand
leak-503: Man2Html.executeCommand
leak-504: Man2Html.executeCommand
leak-505: Man2Html.executeCommand
leak-506: Man2Html.executeCommand
leak-507: Man2Html.executeCommand
leak-508: Man2Html.executeCommand
leak-509: Man2Html.executeCommand
leak-510: Man2Html.executeCommand
leak-511: Man2Html.executeCommand
leak-512: Man2Html.executeCommand
leak-513: Man2Html.executeCommand
leak-514: Man2Html.executeCommand
leak-515: Man2Html.executeCommand
leak-516: Man2Html.executeCommand
leak-517: Man2Html.executeCommand
leak-518: Man2Html.executeCommand
leak-519: Man2Html.executeCommand
leak-520: Man2Html.executeCommand
leak-521: Man2Html.executeCommand
leak-522: Man2Html.executeCommand
leak-523: Man2Html.executeCommand
leak-524: Man2Html.executeCommand
leak-525: Man2Html.executeCommand
leak-526: Man2Html.executeCommand
leak-527: Man2Html.parseQuotedCommandArguments
leak-528: Man2Html.parseQuotedCommandArguments
leak-529: Man2Html.postprocessInDocLinks
leak-530: Man2Html.postprocessInDocLinks
leak-531: Man2Html.postprocessInDocLinks
leak-532: Man2Html.postprocessInDocLinks
leak-533: Man2Html.parseTextField
leak-534: Man2Html.parseTextField
leak-535: Man2Html.parseTextField
leak-536: Man2Html.parseTextField
leak-537: Man2Html.parseTextField
leak-538: Man2Html.parseTextField
leak-539: Man2Html.parseTextField
leak-540: Man2Html.parseTextField
leak-541: Man2Html.parseTextField
leak-542: Man2Html.parseTextField
leak-543: Man2Html.isControl
In file: ManCacheFragment.java
Input operator: REACHABILITY
leak-544: <ManCacheFragment.<init>>
leak-545: ManCacheFragment.newInstance
leak-546: ManCacheFragment.ManCacheFragment
leak-547: ManCacheFragment.onCreateView
leak-548: ManCacheFragment.onDestroyView
leak-549: ManCacheFragment.onItemClick
leak-550: <CacheBrowseCallback.<init>>
leak-551: CacheBrowseCallback.onCreateLoader
leak-552: <1.<init>>
leak-553: 1.loadInBackground
leak-554: 1.loadInBackground
leak-555: 1.loadInBackground
leak-556: CacheBrowseCallback.onLoadFinished
leak-557: CacheBrowseCallback.onLoadFinished
leak-558: CacheBrowseCallback.onLoaderReset
leak-559: <SearchInCacheListener.<init>>
leak-560: SearchInCacheListener.onQueryTextSubmit
leak-561: SearchInCacheListener.onQueryTextChange
leak-562: SearchInCacheListener.fireLoader
leak-563: <DbBroadcastReceiver.<init>>
leak-564: DbBroadcastReceiver.onReceive
In file: SearchResultList.java
Input operator: REACHABILITY
leak-565: <SearchResultList.<init>>
leak-566: SearchResultList.getQuery
leak-567: SearchResultList.setQuery
leak-568: SearchResultList.getTruncated
leak-569: SearchResultList.setTruncated
leak-570: SearchResultList.getResults
leak-571: SearchResultList.setResults
In file: ManPage.java
Input operator: REACHABILITY
leak-572: <ManPage.<init>>
leak-573: ManPage.ManPage
leak-574: ManPage.ManPage
leak-575: ManPage.getName
leak-576: ManPage.setName
leak-577: ManPage.getUrl
leak-578: ManPage.setUrl
leak-579: ManPage.getWebContent
leak-580: ManPage.setWebContent
leak-581: ManPage.getLinks
leak-582: ManPage.setLinks
In file: SearchResult.java
Input operator: REACHABILITY
leak-583: <SearchResult.<init>>
leak-584: SearchResult.getName
leak-585: SearchResult.setName
leak-586: SearchResult.getSection
leak-587: SearchResult.setSection
leak-588: SearchResult.getDescription
leak-589: SearchResult.setDescription
leak-590: SearchResult.getUrl
leak-591: SearchResult.setUrl
In file: ManPageInfo.java
Input operator: REACHABILITY
leak-592: <ManPageInfo.<init>>
leak-593: ManPageInfo.getName
leak-594: ManPageInfo.setName
leak-595: ManPageInfo.getSection
leak-596: ManPageInfo.setSection
leak-597: ManPageInfo.getDescription
leak-598: ManPageInfo.setDescription
leak-599: ManPageInfo.getUrl
leak-600: ManPageInfo.setUrl
leak-601: ManPageInfo.getSections
leak-602: ManPageInfo.setSections
leak-603: ManPageInfo.getAnchors
leak-604: ManPageInfo.setAnchors
leak-605: <InfoSection.<init>>
leak-606: InfoSection.getId
leak-607: InfoSection.setId
leak-608: InfoSection.getTitle
leak-609: InfoSection.setTitle
leak-610: InfoSection.getUrl
leak-611: InfoSection.setUrl
leak-612: InfoSection.getSections
leak-613: InfoSection.setSections
leak-614: <InfoAnchor.<init>>
leak-615: InfoAnchor.getAnchor
leak-616: InfoAnchor.setAnchor
leak-617: InfoAnchor.getDescription
leak-618: InfoAnchor.setDescription
leak-619: InfoAnchor.getUrl
leak-620: InfoAnchor.setUrl
In file: ManSectionIndex.java
Input operator: REACHABILITY
leak-621: <ManSectionIndex.<init>>
leak-622: ManSectionIndex.ManSectionIndex
leak-623: ManSectionIndex.ManSectionIndex
leak-624: ManSectionIndex.getLetter
leak-625: ManSectionIndex.setLetter
leak-626: ManSectionIndex.getIndex
leak-627: ManSectionIndex.setIndex
leak-628: ManSectionIndex.getParentChapter
leak-629: ManSectionIndex.setParentChapter
In file: ManSectionItem.java
Input operator: REACHABILITY
leak-630: <ManSectionItem.<init>>
leak-631: ManSectionItem.getName
leak-632: ManSectionItem.setName
leak-633: ManSectionItem.getDescription
leak-634: ManSectionItem.setDescription
leak-635: ManSectionItem.getUrl
leak-636: ManSectionItem.setUrl
leak-637: ManSectionItem.getParentChapter
leak-638: ManSectionItem.setParentChapter
leak-639: ManSectionItem.compareTo
In file: ManPageSearchFragment.java
Input operator: REACHABILITY
leak-640: <ManPageSearchFragment.<init>>
leak-641: <1.<init>>
leak-642: 1.onItemClick
leak-643: ManPageSearchFragment.newInstance
leak-644: ManPageSearchFragment.ManPageSearchFragment
leak-645: ManPageSearchFragment.onCreateView
leak-646: <SearchLoaderCallback.<init>>
leak-647: SearchLoaderCallback.onCreateLoader
leak-648: <1.<init>>
leak-649: 1.onStartLoading
leak-650: 1.onStartLoading
leak-651: 1.loadInBackground
leak-652: 1.loadInBackground
leak-653: 1.loadInBackground
leak-654: 1.loadInBackground
leak-655: 1.deliverResult
leak-656: SearchLoaderCallback.onLoadFinished
