/home/amit/muse/output/cameraroll/schemas/REACHABILITY/cameraroll
In file: RAWImage.java
Input operator: REACHABILITY
leak-0: <RAWImage.<init>>
leak-254: Rename.getDoneIntent
leak-255: Rename.getType
leak-256: Rename.getFileExtension
leak-257: Rename.getFileExtension
leak-258: Rename.getNewFilePath
leak-259: Rename.renameFile
leak-260: Rename.renameFileRemovableStorage
leak-261: Rename.renameFileRemovableStorage
leak-262: <Util.<init>>
leak-263: Util.getRenameDialog
leak-264: <1.<init>>
leak-265: 1.onClick
leak-266: 1.onClick
In file: Copy.java
Input operator: REACHABILITY
leak-267: <Copy.<init>>
leak-268: Copy.getNotificationTitle
leak-269: Copy.getNotificationSmallIconRes
leak-270: Copy.execute
leak-271: Copy.execute
leak-272: Copy.execute
leak-273: Copy.execute
leak-274: Copy.execute
leak-275: Copy.execute
leak-276: Copy.getType
leak-277: Copy.getCopyFileName
leak-278: Copy.getCopyFileName
leak-279: Copy.getCopyFileName
leak-280: Copy.getCopyFileName
leak-281: Copy.getCopyFileName
leak-282: Copy.copyFilesRecursively
leak-283: Copy.copyFilesRecursively
leak-284: Copy.copyFilesRecursively
leak-285: Copy.copyFilesRecursively
leak-286: Copy.copyFilesRecursively
leak-287: Copy.copyFilesRecursively
leak-288: Copy.copyFilesRecursively
leak-289: Copy.copyFilesRecursively
leak-290: Copy.copyFilesRecursively
leak-291: Copy.copyFilesRecursively
leak-292: Copy.copyFile
leak-293: Copy.copyFile
leak-294: Copy.copyFile
leak-295: Copy.copyFile
leak-296: Copy.copyFileOntoRemovableStorage
leak-297: Copy.copyFileOntoRemovableStorage
leak-298: Copy.copyFileOntoRemovableStorage
leak-299: Copy.writeStream
leak-300: Copy.writeStream
In file: Delete.java
Input operator: REACHABILITY
leak-301: <Delete.<init>>
leak-302: Delete.getNotificationTitle
leak-303: Delete.getNotificationSmallIconRes
leak-304: Delete.execute
leak-305: Delete.execute
leak-306: Delete.execute
leak-307: Delete.execute
leak-308: Delete.execute
leak-309: Delete.execute
leak-310: Delete.execute
leak-311: Delete.execute
leak-312: Delete.getType
leak-313: Delete.deleteFile
leak-314: Delete.deleteFile
leak-315: Delete.deleteFile
leak-316: Delete.deleteFileOnRemovableStorage
leak-317: Delete.deleteFileOnRemovableStorage
In file: Move.java
Input operator: REACHABILITY
leak-318: <Move.<init>>
leak-319: Move.getNotificationTitle
leak-320: Move.getNotificationSmallIconRes
leak-321: Move.execute
leak-322: Move.execute
leak-323: Move.execute
leak-324: Move.execute
leak-325: Move.execute
leak-326: Move.execute
leak-327: Move.execute
leak-328: Move.execute
leak-329: Move.execute
leak-330: Move.execute
leak-331: Move.getType
leak-332: Move.moveFile
leak-333: Move.copyAndDeleteFiles
leak-334: Move.copyAndDeleteFiles
leak-335: Move.copyAndDeleteFiles
leak-336: Move.copyAndDeleteFiles
leak-337: Move.copyAndDeleteFiles
leak-338: Move.copyAndDeleteFiles
leak-339: Move.renameFile
leak-340: Move.getDoneIntent
In file: NewDirectory.java
Input operator: REACHABILITY
leak-341: <NewDirectory.<init>>
leak-342: NewDirectory.getNotificationTitle
leak-343: NewDirectory.getNotificationSmallIconRes
leak-344: NewDirectory.execute
leak-345: NewDirectory.execute
leak-346: NewDirectory.execute
leak-347: NewDirectory.execute
leak-348: NewDirectory.execute
leak-349: NewDirectory.execute
leak-350: NewDirectory.execute
leak-351: NewDirectory.execute
leak-352: <1.<init>>
leak-353: 1.run
leak-354: NewDirectory.getType
leak-355: NewDirectory.createNewFolder
In file: FileOperation.java
Input operator: REACHABILITY
leak-356: <FileOperation.<init>>
leak-357: FileOperation.FileOperation
leak-358: FileOperation.onHandleIntent
leak-359: FileOperation.onHandleIntent
leak-360: FileOperation.onHandleIntent
leak-361: FileOperation.onHandleIntent
leak-362: <1.<init>>
leak-363: 1.onAllPathsScanned
leak-364: FileOperation.onHandleIntent
leak-365: FileOperation.onHandleIntent
leak-366: FileOperation.createNotificationBuilder
leak-367: FileOperation.createNotificationBuilder
leak-368: FileOperation.createNotificationChannel
leak-369: FileOperation.createNotificationChannel
leak-370: FileOperation.getNotificationBuilder
leak-371: FileOperation.addPathToScan
leak-372: FileOperation.addPathsToScan
leak-373: FileOperation.getPathsToScan
leak-374: FileOperation.autoSendDoneBroadcast
leak-375: FileOperation.sendDoneBroadcast
leak-376: FileOperation.sendFailedBroadcast
leak-377: FileOperation.requestPermissionForRemovableStorageBroadcast
leak-378: FileOperation.getDoneIntent
leak-379: FileOperation.sendLocalBroadcast
leak-380: FileOperation.describeContents
leak-381: FileOperation.onProgress
leak-382: FileOperation.onProgress
leak-383: FileOperation.showToast
leak-384: <1.<init>>
leak-385: 1.run
leak-386: FileOperation.runOnUiThread
leak-387: FileOperation.getFiles
leak-388: FileOperation.getDefaultIntent
leak-389: FileOperation.getDefaultIntent
leak-390: FileOperation.writeToParcel
leak-391: <1.<init>>
leak-392: 1.createFromParcel
leak-393: 1.newArray
leak-394: FileOperation.getTreeUri
leak-395: FileOperation.getTreeUri
leak-396: FileOperation.getTreeUri
leak-397: FileOperation.getTreeUri
leak-398: FileOperation.getTreeUri
leak-399: FileOperation.getTreeUri
leak-400: FileOperation.getTreeUri
leak-401: FileOperation.scanPaths
leak-402: <Util.<init>>
leak-403: Util.getIntentFilter
leak-404: Util.getActionString
leak-405: Util.getActionInt
leak-406: Util.getActionInt
leak-407: Util.getActionInt
leak-408: Util.getActionInt
leak-409: Util.isOnRemovableStorage
leak-410: Util.isOnRemovableStorage
leak-411: Util.isOnRemovableStorage
leak-412: Util.isOnRemovableStorage
leak-413: Util.isOnRemovableStorage
leak-414: Util.getAllChildPaths
leak-415: Util.getAllChildPaths
leak-416: Util.getAllChildPaths
leak-417: Util.getAllChildPaths
leak-418: Util.getAllChildPaths
leak-419: Util.scanPaths
leak-420: Util.scanPathsWithNotification
leak-421: Util.scanPaths
leak-422: Util.scanPaths
leak-423: Util.scanPaths
leak-424: Util.scanPaths
leak-425: <1.<init>>
leak-426: 1.run
leak-427: 1.run
leak-428: 1.run
leak-429: 1.run
leak-430: 1.run
leak-431: 1.run
leak-432: 1.run
leak-433: 1.run
leak-434: 1.run
leak-435: 1.run
leak-436: 1.run
leak-437: 1.run
leak-438: 1.run
leak-439: 1.run
leak-440: 1.run
leak-441: <1.<init>>
leak-442: 1.run
leak-443: Util.getParentPath
In file: StorageRetriever.java
Input operator: REACHABILITY
leak-444: <StorageRetriever.<init>>
leak-445: StorageRetriever.loadAlbums
leak-446: <1.<init>>
leak-447: 1.run
leak-448: 1.run
leak-449: <1.<init>>
leak-450: 1.run
leak-451: <1.<init>>
leak-452: 1.onThreadResult
leak-453: 1.onThreadResult
leak-454: 1.done
leak-455: 1.done
leak-456: 1.done
leak-457: 1.done
leak-458: 1.done
leak-459: StorageRetriever.loadFilesForDir
leak-460: StorageRetriever.loadFilesForDir
leak-461: <1.<init>>
leak-462: 1.done
leak-463: 1.done
leak-464: 1.done
leak-465: 1.done
leak-466: 1.done
leak-467: StorageRetriever.cancelTimeout
leak-468: StorageRetriever.cancelTimeout
leak-469: StorageRetriever.onDestroy
leak-470: StorageRetriever.onDestroy
leak-471: StorageRetriever.onDestroy
leak-472: StorageRetriever.onDestroy
leak-473: StorageRetriever.searchStorage
leak-474: <1.<init>>
leak-475: 1.done
leak-476: 1.done
leak-477: StorageRetriever.searchStorage
leak-478: StorageRetriever.searchStorage
leak-479: StorageRetriever.divideDirs
leak-480: StorageRetriever.divideDirs
leak-481: StorageRetriever.divideDirs
leak-482: StorageRetriever.divideDirs
leak-483: StorageRetriever.divideDirs
leak-484: StorageRetriever.divideDirs
leak-485: <AbstractThread.<init>>
leak-486: AbstractThread.AbstractThread
leak-487: AbstractThread.setCallback
leak-488: AbstractThread.notSearchSubDirs
leak-489: <Thread.<init>>
leak-490: Thread.Thread
leak-491: Thread.run
leak-492: Thread.run
leak-493: Thread.run
leak-494: Thread.done
leak-495: Thread.done
leak-496: Thread.recursivelySearchStorage
leak-497: Thread.recursivelySearchStorage
leak-498: Thread.recursivelySearchStorage
leak-499: Thread.recursivelySearchStorage
leak-500: Thread.recursivelySearchStorage
leak-501: Thread.recursivelySearchStorage
leak-502: Thread.recursivelySearchStorage
leak-503: Thread.recursivelySearchStorage
leak-504: Thread.cancel
In file: Retriever.java
Input operator: REACHABILITY
leak-505: <Retriever.<init>>
leak-506: Retriever.loadAlbums
leak-507: Retriever.onDestroy
leak-508: Retriever.setCallback
leak-509: Retriever.getCallback
In file: MediaStoreRetriever.java
Input operator: REACHABILITY
leak-510: <MediaStoreRetriever.<init>>
leak-511: MediaStoreRetriever.loadAlbums
leak-512: MediaStoreRetriever.loadAlbums
leak-513: MediaStoreRetriever.loadAlbums
leak-514: <1.<init>>
leak-515: 1.run
leak-516: 1.run
leak-517: 1.run
leak-518: 1.run
leak-519: 1.run
leak-520: 1.run
leak-521: 1.run
leak-522: 1.run
leak-523: 1.run
leak-524: MediaStoreRetriever.onDestroy
leak-525: MediaStoreRetriever.checkHiddenFolders
leak-526: MediaStoreRetriever.checkHiddenFolders
leak-527: MediaStoreRetriever.checkHiddenFolders
leak-528: MediaStoreRetriever.checkHiddenFolders
leak-529: MediaStoreRetriever.checkHiddenFolders
leak-530: MediaStoreRetriever.checkHiddenFolders
leak-531: MediaStoreRetriever.checkHiddenFolders
leak-532: MediaStoreRetriever.checkHiddenFolders
In file: MediaProvider.java
Input operator: REACHABILITY
leak-533: <MediaProvider.<init>>
leak-534: <OnMediaLoadedCallback.<init>>
leak-535: MediaProvider.MediaProvider
leak-536: MediaProvider.checkPermission
leak-537: MediaProvider.checkPermission
leak-538: MediaProvider.checkPermission
leak-539: MediaProvider.loadAlbums
leak-540: MediaProvider.loadAlbums
leak-541: MediaProvider.loadAlbums
leak-542: <1.<init>>
leak-543: 1.onMediaLoaded
leak-544: 1.onMediaLoaded
leak-545: 1.onMediaLoaded
leak-546: 1.onMediaLoaded
leak-547: 1.timeout
leak-548: 1.timeout
leak-549: 1.needPermission
leak-550: 1.needPermission
leak-551: MediaProvider.loadAlbums
leak-552: MediaProvider.loadAlbums
leak-553: MediaProvider.setAlbums
leak-554: MediaProvider.getAlbums
leak-555: MediaProvider.getAlbumsWithVirtualDirectories
leak-556: MediaProvider.getAlbumsWithVirtualDirectories
leak-557: MediaProvider.getAlbumsWithVirtualDirectories
leak-558: MediaProvider.getAlbumsWithVirtualDirectories
leak-559: MediaProvider.getAlbumsWithVirtualDirectories
leak-560: MediaProvider.getAlbumsWithVirtualDirectories
leak-561: MediaProvider.getAlbumsWithVirtualDirectories
leak-562: MediaProvider.getAlbumsWithVirtualDirectories
leak-563: MediaProvider.getAlbumsWithVirtualDirectories
leak-564: MediaProvider.getAlbumsWithVirtualDirectories
leak-565: MediaProvider.loadAlbum
leak-566: MediaProvider.loadAlbum
leak-567: MediaProvider.loadAlbum
leak-568: <1.<init>>
leak-569: 1.onMediaLoaded
leak-570: 1.timeout
leak-571: 1.needPermission
leak-572: MediaProvider.loadAlbum
leak-573: MediaProvider.loadAlbum
leak-574: MediaProvider.loadAlbum
leak-575: MediaProvider.loadAlbum
leak-576: <1.<init>>
leak-577: 1.run
leak-578: MediaProvider.loadAlbum
leak-579: MediaProvider.loadAlbum
leak-580: MediaProvider.loadAlbum
leak-581: <1.<init>>
leak-582: 1.run
leak-583: MediaProvider.getErrorAlbum
leak-584: MediaProvider.getMode
In file: ItemLoader.java
Input operator: REACHABILITY
leak-585: <ItemLoader.<init>>
leak-586: <Result.<init>>
leak-587: ItemLoader.ItemLoader
In file: AlbumLoader.java
Input operator: REACHABILITY
leak-588: <AlbumLoader.<init>>
leak-589: AlbumLoader.AlbumLoader
leak-590: AlbumLoader.newInstance
leak-591: AlbumLoader.setDateRetriever
leak-592: AlbumLoader.onNewDir
leak-593: AlbumLoader.onNewDir
leak-594: <1.<init>>
leak-595: 1.done
leak-596: AlbumLoader.onFile
leak-597: AlbumLoader.onFile
leak-598: AlbumLoader.onFile
leak-599: AlbumLoader.onDirDone
leak-600: AlbumLoader.onDirDone
leak-601: AlbumLoader.getResult
In file: FileLoader.java
Input operator: REACHABILITY
leak-602: <FileLoader.<init>>
leak-603: FileLoader.FileLoader
leak-604: FileLoader.FileLoader
leak-605: FileLoader.newInstance
leak-606: FileLoader.onNewDir
leak-607: FileLoader.onFile
leak-608: FileLoader.onDirDone
leak-609: FileLoader.getResult
leak-610: FileLoader.addFiles
leak-611: FileLoader.addFiles
leak-612: FileLoader.addFiles
leak-613: FileLoader.addFiles
leak-614: FileLoader.addFiles
leak-615: FileLoader.addFiles
leak-616: FileLoader.addFiles
leak-617: FileLoader.addFiles
In file: Provider.java
Input operator: REACHABILITY
leak-618: <Provider.<init>>
leak-619: Provider.Provider
leak-620: Provider.Provider
leak-621: Provider.Provider
leak-622: Provider.setCallback
leak-623: Provider.getCallback
leak-624: Provider.getCallback
leak-625: Provider.onDestroy
leak-626: Provider.onDestroy
leak-627: Provider.getVirtualAlbums
leak-628: Provider.getVirtualAlbums
leak-629: Provider.loadVirtualAlbums
leak-630: Provider.loadVirtualAlbums
leak-631: Provider.loadVirtualAlbums
leak-632: Provider.loadVirtualAlbums
leak-633: Provider.addVirtualAlbum
leak-634: Provider.addVirtualAlbum
leak-635: Provider.removeVirtualAlbum
leak-636: Provider.removeVirtualAlbum
leak-637: Provider.saveVirtualAlbums
leak-638: Provider.saveVirtualAlbums
leak-639: Provider.saveVirtualAlbums
leak-640: Provider.saveVirtualAlbums
leak-641: Provider.getPinnedPaths
leak-642: Provider.isAlbumPinned
leak-643: Provider.isAlbumPinned
leak-644: Provider.isAlbumPinned
leak-645: Provider.isAlbumPinned
leak-646: Provider.isAlbumPinned
leak-647: Provider.isAlbumPinned
leak-648: Provider.pinPath
leak-649: Provider.pinPath
leak-650: Provider.pinPath
leak-651: Provider.unpinPath
leak-652: Provider.unpinPath
leak-653: Provider.loadPinnedPaths
leak-654: Provider.loadPinnedPaths
leak-655: Provider.loadPinnedPaths
leak-656: Provider.savePinnedPaths
leak-657: Provider.savePinnedPaths
leak-658: Provider.savePinnedPaths
leak-659: Provider.isPathPermanentlyExcluded
leak-660: Provider.isPathPermanentlyExcluded
leak-661: Provider.isPathPermanentlyExcluded
leak-662: Provider.searchDir
leak-663: Provider.searchDir
leak-664: Provider.searchDir
leak-665: Provider.searchDir
leak-666: Provider.searchDir
leak-667: Provider.searchDir
leak-668: Provider.searchDir
leak-669: Provider.isDirExcluded
leak-670: Provider.isDirExcluded
leak-671: Provider.isDirExcluded
leak-672: Provider.isDirExcluded
leak-673: Provider.isDirExcluded
leak-674: Provider.isDirExcludedBecauseParentDirIsExcluded
leak-675: Provider.isDirExcludedBecauseParentDirIsExcluded
leak-676: Provider.isDirExcludedBecauseParentDirIsExcluded
leak-677: Provider.isDirExcludedBecauseParentDirIsExcluded
leak-678: Provider.getExcludedPaths
leak-679: Provider.addExcludedPath
leak-680: Provider.addExcludedPath
leak-681: Provider.addExcludedPath
leak-682: Provider.removeExcludedPath
leak-683: Provider.removeExcludedPath
leak-684: Provider.loadExcludedPaths
leak-685: Provider.loadExcludedPaths
leak-686: Provider.loadExcludedPaths
leak-687: Provider.saveExcludedPaths
leak-688: Provider.saveExcludedPaths
leak-689: Provider.saveExcludedPaths
leak-690: Provider.loadPathsArrayList
leak-691: Provider.savePathsArrayList
leak-692: Provider.savePathsArrayList
leak-693: Provider.savePathsArrayList
leak-694: Provider.readFromFile
leak-695: Provider.readFromFile
leak-696: Provider.writeToFile
leak-697: Provider.getDirectoriesToSearch
leak-698: <1.<init>>
leak-699: 1.accept
leak-700: Provider.getDirectoriesToSearch
leak-701: Provider.getDirectoriesToSearch
leak-702: Provider.getDirectoriesToSearch
leak-703: Provider.getDirectoriesToSearch
In file: FilesProvider.java
Input operator: REACHABILITY
leak-704: <FilesProvider.<init>>
leak-705: <Callback.<init>>
leak-706: FilesProvider.FilesProvider
leak-707: FilesProvider.loadDir
leak-708: <1.<init>>
leak-709: 1.onDirLoaded
leak-710: 1.onDirLoaded
leak-711: 1.timeout
leak-712: 1.timeout
leak-713: 1.needPermission
leak-714: 1.needPermission
leak-715: FilesProvider.getRoots
In file: ContentObserver.java
Input operator: REACHABILITY
leak-716: <ContentObserver.<init>>
leak-717: ContentObserver.ContentObserver
leak-718: ContentObserver.onChange
leak-719: ContentObserver.onChange
leak-720: ContentObserver.onChange
leak-721: ContentObserver.unregister
leak-722: ContentObserver.register
leak-723: ContentObserver.setListener
In file: IntentReceiver.java
Input operator: REACHABILITY
leak-724: <IntentReceiver.<init>>
leak-725: IntentReceiver.onCreate
leak-726: IntentReceiver.view
leak-727: IntentReceiver.view
leak-728: IntentReceiver.view
leak-729: IntentReceiver.view
leak-730: IntentReceiver.view
leak-731: IntentReceiver.view
leak-732: IntentReceiver.view
leak-733: IntentReceiver.pick
leak-734: IntentReceiver.edit
leak-735: IntentReceiver.onActivityResult
leak-736: IntentReceiver.onActivityResult
In file: RecyclerViewAdapter.java
Input operator: REACHABILITY
leak-737: <RecyclerViewAdapter.<init>>
leak-738: RecyclerViewAdapter.RecyclerViewAdapter
leak-739: RecyclerViewAdapter.RecyclerViewAdapter
leak-740: RecyclerViewAdapter.RecyclerViewAdapter
leak-741: RecyclerViewAdapter.RecyclerViewAdapter
leak-742: <1.<init>>
leak-743: 1.onSelectChange
leak-744: 1.onSelectChange
leak-745: RecyclerViewAdapter.setSelectorModeManager
leak-746: RecyclerViewAdapter.getItemViewType
leak-747: RecyclerViewAdapter.getItemViewType
leak-748: RecyclerViewAdapter.getItemViewType
leak-749: RecyclerViewAdapter.getItemViewType
leak-750: RecyclerViewAdapter.getItemViewType
leak-751: RecyclerViewAdapter.onCreateViewHolder
leak-752: RecyclerViewAdapter.onBindViewHolder
leak-753: RecyclerViewAdapter.onBindViewHolder
leak-754: <1.<init>>
leak-755: 1.onClick
leak-756: 1.onClick
leak-757: 1.onClick
leak-758: RecyclerViewAdapter.onBindViewHolder
leak-759: <1.<init>>
leak-760: 1.onLongClick
leak-761: 1.onLongClick
leak-762: 1.onLongClick
leak-763: 1.onLongClick
leak-764: RecyclerViewAdapter.isSelectorModeActive
leak-765: RecyclerViewAdapter.restoreSelectedItems
leak-766: RecyclerViewAdapter.restoreSelectedItems
leak-767: RecyclerViewAdapter.restoreSelectedItems
leak-768: RecyclerViewAdapter.checkForNoSelectedItems
leak-769: RecyclerViewAdapter.checkForNoSelectedItems
leak-770: RecyclerViewAdapter.getSelectedItemCount
leak-771: RecyclerViewAdapter.onItemSelected
leak-772: RecyclerViewAdapter.cancelSelectorMode
leak-773: RecyclerViewAdapter.cancelSelectorMode
leak-774: RecyclerViewAdapter.cancelSelectorMode
leak-775: RecyclerViewAdapter.cancelSelectorMode
leak-776: RecyclerViewAdapter.cancelSelectorMode
leak-777: RecyclerViewAdapter.onBackPressed
